Date,NTP,GNSS-Time,Serial-Time,Label
2024-05-28 16:01:04.477,2024-05-28 16:01:06.000,2024-05-28 16:01:04.438,-,curb_low
2024-05-28 16:01:09.210,2024-05-28 16:01:10.300,2024-05-28 16:01:09.172,-,curb_low
2024-05-28 16:01:21.563,2024-05-28 16:01:22.800,2024-05-28 16:01:21.525,-,curb_high
2024-05-28 16:01:29.280,2024-05-28 16:01:31.000,2024-05-28 16:01:29.242,-,curb_high
2024-05-28 16:01:38.135,2024-05-28 16:01:39.500,2024-05-28 16:01:38.097,-,curb_low
2024-05-28 16:01:40.879,2024-05-28 16:01:40.895,2024-05-28 16:01:40.840,-,roughness_low
2024-05-28 16:01:42.584,2024-05-28 16:01:42.601,2024-05-28 16:01:42.546,-,roughness_none
2024-05-28 16:01:47.096,2024-05-28 16:01:47.113,2024-05-28 16:01:47.058,-,roughness_high
2024-05-28 16:01:52.402,2024-05-28 16:01:52.419,2024-05-28 16:01:52.364,-,roughness_none
2024-05-28 16:02:28.045,2024-05-28 16:02:28.061,2024-05-28 16:02:28.006,-,roughness_high
2024-05-28 16:02:46.473,2024-05-28 16:02:45.500,2024-05-28 16:02:46.435,-,roughness_none
2024-05-28 16:03:00.543,2024-05-28 16:02:59.000,2024-05-28 16:03:00.504,-,roughness_high
2024-05-28 16:03:16.736,2024-05-28 16:03:16.753,2024-05-28 16:03:16.698,-,roughness_none
2024-05-28 16:03:33.204,2024-05-28 16:03:28.700,2024-05-28 16:03:33.167,-,roughness_high
2024-05-28 16:04:03.924,2024-05-28 16:03:29.500,2024-05-28 16:04:03.886,-,roughness_none
2024-05-28 16:04:15.243,2024-05-28 16:04:15.260,2024-05-28 16:04:15.205,-,roughness_low
2024-05-28 16:04:20.843,2024-05-28 16:04:22.900,2024-05-28 16:04:20.805,-,curb_high
2024-05-28 16:04:27.478,2024-05-28 16:04:30.300,2024-05-28 16:04:27.440,-,curb_high
2024-05-28 16:04:38.295,2024-05-28 16:04:38.312,2024-05-28 16:04:38.257,-,roughness_low
2024-05-28 16:04:40.723,2024-05-28 16:04:42.500,2024-05-28 16:04:40.685,-,curb_low
2024-05-28 16:04:48.578,2024-05-28 16:04:49.500,2024-05-28 16:04:48.540,-,curb_low
2024-05-28 16:04:58.010,2024-05-28 16:05:00.000,2024-05-28 16:04:57.972,-,curb_low
2024-05-28 16:05:08.175,2024-05-28 16:05:09.200,2024-05-28 16:05:08.137,-,curb_low
2024-05-28 16:05:15.395,2024-05-28 16:05:15.412,2024-05-28 16:05:15.357,-,roughness_none
2024-05-28 16:05:28.565,2024-05-28 16:05:28.582,2024-05-28 16:05:28.527,-,roughness_none
2024-05-28 16:06:06.780,2024-05-28 16:06:06.797,2024-05-28 16:06:06.742,-,roughness_low
2024-05-28 16:06:20.901,2024-05-28 16:06:21.800,2024-05-28 16:06:20.863,-,curb_low
2024-05-28 16:06:26.549,2024-05-28 16:06:26.565,2024-05-28 16:06:26.510,-,roughness_high
2024-05-28 16:06:42.041,2024-05-28 16:06:42.800,2024-05-28 16:06:42.003,-,curb_low
2024-05-28 16:06:44.694,2024-05-28 16:06:44.711,2024-05-28 16:06:44.656,-,roughness_low
2024-05-28 16:06:57.629,2024-05-28 16:06:57.646,2024-05-28 16:06:57.591,-,roughness_none
2024-05-28 16:07:01.752,2024-05-28 16:07:02.300,2024-05-28 16:07:01.714,-,curb_low
2024-05-28 16:07:10.071,2024-05-28 16:07:10.087,2024-05-28 16:07:10.033,-,roughness_none
2024-05-28 16:07:42.263,2024-05-28 16:07:42.280,2024-05-28 16:07:42.225,-,roughness_none
2024-05-28 16:08:04.165,2024-05-28 16:08:04.182,2024-05-28 16:08:04.127,-,roughness_high
2024-05-28 16:08:23.922,2024-05-28 16:08:23.939,2024-05-28 16:08:23.884,-,roughness_high
2024-05-28 16:08:54.210,2024-05-28 16:08:54.227,2024-05-28 16:08:54.172,-,roughness_medium
2024-05-28 16:09:25.345,2024-05-28 16:09:25.362,2024-05-28 16:09:25.307,-,roughness_medium
